text,label
URGENT: Your bank account has been locked. Verify now: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Your Amazon order #220 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #735 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Your Amazon order #535 has shipped.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Wednesday.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Your Amazon order #546 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #680 has shipped.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Meeting moved to Friday 11:30 AM.,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Meeting moved to Wednesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Tuesday.,SAFE
Library book due on Wednesday.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #479 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Your Amazon order #531 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #851 has shipped.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #341 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #260 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Library book due on Monday.,SAFE
Your Amazon order #721 has shipped.,SAFE
Thanks for your help today!,SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Library book due on Tuesday.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #677 has shipped.,SAFE
Your Amazon order #708 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Your Amazon order #733 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #206 has shipped.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Your Amazon order #932 has shipped.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #714 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Library book due on Friday.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Friday.,SAFE
Library book due on Monday.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
This is the IRS. Immediate payment required today at 800-555-1212.,SCAM
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Library book due on Thursday.,SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
Your Amazon order #515 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #907 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Meeting moved to Friday 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Your Amazon order #315 has shipped.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Your Amazon order #631 has shipped.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #422 has shipped.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #876 has shipped.,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
Your Amazon order #184 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #292 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Your Amazon order #600 has shipped.,SAFE
Your Amazon order #410 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #337 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #689 has shipped.,SAFE
Your Amazon order #482 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #944 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #577 has shipped.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #524 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Wednesday.,SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Meeting moved to Monday 9:00 AM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #124 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Your Amazon order #790 has shipped.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Library book due on Tuesday.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #388 has shipped.,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Congratulations! You won a new iPhone. Claim here: http://bit.ly/secure-login,SCAM
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Your Amazon order #949 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #128 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Mom: Call me when you land.,SAFE
Your Amazon order #887 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #327 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #793 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Library book due on Friday.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
